3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
3,79,2013-06-01 01:18,140
3,80,2013-06-01 01:20,140
3,81,2013-06-01 01:21,140
3,82,2013-06-01 01:22,140
3,83,2013-06-01 01:24,140
3,84,2013-06-01 01:25,140
3,85,2013-06-01 01:27,140
3,86,2013-06-01 01:28,146
3,87,2013-06-01 01:29,140
3,88,2013-06-01 01:30,140
3,89,2013-06-01 01:32,140
3,90,2013-06-01 01:33,140
3,91,2013-06-01 01:34,140
3,92,2013-06-01 01:36,140
3,93,2013-06-01 01:37,140
3,94,2013-06-01 01:39,140
3,95,2013-06-01 01:40,140
3,96,2013-06-01 01:42,140
3,97,2013-06-01 01:43,140
3,98,2013-06-01 01:45,140
3,1,2013-06-25 00:04,140
3,2,2013-06-25 01:50,146
3,3,2013-06-25 01:51,140
3,4,2013-06-25 01:52,140
3,5,2013-06-25 01:54,140
3,6,2013-06-25 01:55,140
3,7,2013-06-25 01:57,140
3,8,2013-06-25 01:58,140
3,9,2013-06-25 01:59,140
3,10,2013-06-25 02:01,146
3,11,2013-06-25 02:02,140
3,12,2013-06-25 02:04,140
3,13,2013-06-25 02:05,140
3,14,2013-06-25 02:07,140
3,15,2013-06-25 02:08,140
3,16,2013-06-25 02:09,140
3,17,2013-06-25 02:11,140
3,18,2013-06-25 02:12,140
3,19,2013-06-25 02:14,140
3,20,2013-06-25 02:15,140
3,21,2013-06-25 02:17,140
3,22,2013-06-25 02:18,140
3,23,2013-06-25 02:20,140
3,24,2013-06-25 02:21,146
3,25,2013-06-25 02:22,140
3,26,2013-06-25 02:24,140
3,27,2013-06-25 02:25,140
3,28,2013-06-25 02:27,140
3,29,2013-06-25 02:28,140
3,30,2013-06-25 02:30,140
3,31,2013-06-25 02:31,140
3,32,2013-06-25 02:32,140
3,33,2013-06-25 02:34,140
3,34,2013-06-25 02:35,140
3,35,2013-06-25 02:37,140
3,36,2013-06-25 02:38,140
3,37,2013-06-25 02:40,146
3,38,2013-06-25 02:41,140
3,39,2013-06-25 02:43,140
3,40,2013-06-25 02:44,140
3,41,2013-06-01 00:25,140
3,42,2013-06-01 00:26,140
3,43,2013-06-01 00:27,140
3,44,2013-06-01 00:29,140
3,45,2013-06-01 00:30,140
3,46,2013-06-01 00:32,140
3,47,2013-06-01 00:33,140
3,48,2013-06-01 00:35,140
3,49,2013-06-01 00:36,140
3,50,2013-06-01 00:37,140
3,51,2013-06-01 00:39,140
3,52,2013-06-01 00:40,140
3,53,2013-06-01 00:42,146
3,54,2013-06-01 00:43,140
3,55,2013-06-01 00:45,140
3,56,2013-06-01 00:46,140
3,57,2013-06-01 00:47,140
3,58,2013-06-01 00:49,140
3,59,2013-06-01 00:50,140
3,60,2013-06-01 00:52,140
3,61,2013-06-01 00:53,140
3,62,2013-06-01 00:55,140
3,63,2013-06-01 00:56,140
3,64,2013-06-01 00:58,140
3,65,2013-06-01 00:59,140
3,66,2013-06-01 01:00,140
3,67,2013-06-01 01:02,146
3,68,2013-06-01 01:03,140
3,69,2013-06-01 01:04,140
3,70,2013-06-01 01:05,157
3,71,2013-06-01 01:06,140
3,72,2013-06-01 01:07,140
3,73,2013-06-01 01:09,140
3,74,2013-06-01 01:11,140
3,75,2013-06-01 01:12,140
3,76,2013-06-01 01:14,140
3,77,2013-06-01 01:15,140
3,78,2013-06-01 01:17,140
